HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x67adeb0000, g_priv_addr = 0x68adeb0000
MEM: ! Memory initialized.
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 126
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036f078, attr_addr=0xd000f8c0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 127
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036f2d0, attr_addr=0xd000f8f0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 128
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036f930, attr_addr=0xd000f8c0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 129
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036fb88, attr_addr=0xd000f8f0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 130
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103701e8, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 131
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10370418, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 132
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10370648, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 133
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10370878, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 134
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10370a80, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 135
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10370c88, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 136
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10375f18, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 137
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10376148, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 138
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10376378, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 139
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103765a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 140
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103767b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 141
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103769b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 142
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10376b70, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 143
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10376da0, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 144
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10376fd0, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 145
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10377200, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 146
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10377408, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 147
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10377610, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 148
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103777c8, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 149
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10377e08, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 150
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10378020, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 151
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10378238, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 152
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10378428, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 153
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10378618, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 154
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103787b8, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 155
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103789d0, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 156
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10378be8, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 157
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10378e00, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 158
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10378ff0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 159
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103791e0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 160
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10379380, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 161
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103795b0, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 162
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103797e0, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 163
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10379a10, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 164
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10379c18, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 165
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10379e20, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 166
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10379fd8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 167
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037a1e0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 168
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037a3e8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 169
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037a5a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 170
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037a7a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 171
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037a9b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 172
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037ab68, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 173
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037ad70, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 174
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037af78, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 175
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037b130, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 176
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037b338, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 177
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037b540, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 178
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037b6f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 179
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037b900, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 180
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037bb08, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 181
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037bcc0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 182
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037bec8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 183
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036a370, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 184
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037c8e0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 185
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037cad0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 186
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037ccc0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 187
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037ce60, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 188
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037d068, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 189
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037d270, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 190
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037d428, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 191
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037d630, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 192
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037d838, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 193
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037d9f0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 194
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037dbf8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 195
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037de00, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 196
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037dfb8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 197
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037e1c0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 198
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037e3c8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 199
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037e580, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 200
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037e788, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 201
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037e990, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 202
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037eb48, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 203
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037ed50, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 204
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037ef58, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 205
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037f110, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 206
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037f318, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 207
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037f520, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 208
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037f6d8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 209
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037f8e0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 210
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037fae8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 211
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037fca0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 212
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1037fea8, attr_addr=0xd000f8a0)
