HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Sound Shapes™
LDR: ! Serial: NPEA00289
LDR: ! Elf path: /dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x64862c0000, g_priv_addr = 0x65862c0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x002830b0]} sys_spu: sys_spu_thread_set_spu_cfg(id=0xa2, value=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00362c2c]} cellAudio: cellAudioCreateNotifyEventQueue(id=*0x2090ee88, key=*0x2090ee90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00362c6c]} cellAudio: cellAudioSetNotifyEventQueue(key=0x80004d494f323221)
HLE: W {PPU[0x1] Thread (main_thread)[0x00280928]} sys_semaphore: sys_semaphore_create(sem=*0x2097c440, attr=*0xd001e0f0, initial_val=0, max_val=65535)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd001e120, entry=0x41bc00, arg=0x2090ee98, prio=0, stacksize=0xc000, flags=0x0, threadname=*0x2090ee9d)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd001e120, param=*0xd001e0a8, arg=0x2090ee98, unk=0x0, prio=0, stacksize=0xc000, flags=0x0, threadname=*0x2090ee9d)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xa6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2097c458, attr=*0xd001e1d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2097c5e8, attr=*0xd001e230)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20999468, attr=*0xd001e350)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20999490, attr=*0xd001e350)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x209994b8, attr=*0xd001e350)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x209994e0, attr=*0xd001e350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00280928]} sys_semaphore: sys_semaphore_create(sem=*0x20999508, attr=*0xd001e270, initial_val=0, max_val=65535)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd001e2a0, entry=0x41bc00, arg=0x2090c8cc, prio=300, stacksize=0xc000, flags=0x0, threadname=*0x2090c8d1)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd001e2a0, param=*0xd001e228, arg=0x2090c8cc, unk=0x0, prio=300, stacksize=0xc000, flags=0x0, threadname=*0x2090c8d1)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xae)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2099d560, attr=*0xd001e350)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2099d588, attr=*0xd001e350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361fec]} cellSysutil: cellAudioOutGetConfiguration(audioOut=0, config_addr=0xd001e6a0, option_addr=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361eac]} cellSysutil: cellAudioOutConfigure(audioOut=0, config_addr=0xd001e6b0, option_addr=0x0, waitForEvent=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0050: CELL_SYSMODULE_SPURS_JQ)
HLE: E {PPU[0x1] Thread (main_thread)[0x003628ac]} cellSpursJq error: cellSpursJobQueueAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x0036296c]} cellSpursJq error: cellSpursJobQueueAttributeSetGrabParameters
HLE: E {PPU[0x1] Thread (main_thread)[0x0036284c]} cellSpursJq error: cellSpursJobQueueAttributeSetMaxSizeJobDescriptor
HLE: E {PPU[0x1] Thread (main_thread)[0x0036282c]} cellSpursJq error: cellSpursJobQueueAttributeSetSubmitWithEntryLock
HLE: E {PPU[0x1] Thread (main_thread)[0x0036280c]} cellSpursJq error: cellSpursJobQueueAttributeSetDoBusyWaiting
HLE: E {PPU[0x1] Thread (main_thread)[0x003629ac]} cellSpursJq error: cellSpursJobQueueAttributeSetIsHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x0036290c]} cellSpursJq error: cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck
HLE: E {PPU[0x1] Thread (main_thread)[0x0036298c]} cellSpursJq error: _cellSpursCreateJobQueue
HLE: E {PPU[0x1] Thread (main_thread)[0x00362a8c]} cellFiber error: _cellFiberPpuSchedulerAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362b0c]} cellFiber error: cellFiberPpuInitializeScheduler
HLE: E {PPU[0x1] Thread (main_thread)[0x003629cc]} cellSpursJq error: cellSpursJobQueueOpen
HLE: E {PPU[0x1] Thread (main_thread)[0x003628cc]} cellSpursJq error: cellSpursJobQueueSemaphoreInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x003629cc]} cellSpursJq error: cellSpursJobQueueOpen
HLE: E {PPU[0x1] Thread (main_thread)[0x003628cc]} cellSpursJq error: cellSpursJobQueueSemaphoreInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x003629cc]} cellSpursJq error: cellSpursJobQueueOpen
HLE: E {PPU[0x1] Thread (main_thread)[0x003628cc]} cellSpursJq error: cellSpursJobQueueSemaphoreInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x003629cc]} cellSpursJq error: cellSpursJobQueueOpen
HLE: E {PPU[0x1] Thread (main_thread)[0x003628cc]} cellSpursJq error: cellSpursJobQueueSemaphoreInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x003629cc]} cellSpursJq error: cellSpursJobQueueOpen
HLE: E {PPU[0x1] Thread (main_thread)[0x003628cc]} cellSpursJq error: cellSpursJobQueueSemaphoreInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362acc]} cellFiber error: _cellFiberPpuAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362a4c]} cellFiber error: cellFiberPpuCreateFiber
HLE: E {PPU[0x1] Thread (main_thread)[0x00362acc]} cellFiber error: _cellFiberPpuAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362a4c]} cellFiber error: cellFiberPpuCreateFiber
HLE: E {PPU[0x1] Thread (main_thread)[0x00362acc]} cellFiber error: _cellFiberPpuAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362a4c]} cellFiber error: cellFiberPpuCreateFiber
HLE: E {PPU[0x1] Thread (main_thread)[0x00362acc]} cellFiber error: _cellFiberPpuAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362a4c]} cellFiber error: cellFiberPpuCreateFiber
HLE: E {PPU[0x1] Thread (main_thread)[0x00362acc]} cellFiber error: _cellFiberPpuAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362a4c]} cellFiber error: cellFiberPpuCreateFiber
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd001e420, entry=0x4136b8, arg=0x2099f250, prio=1000, stacksize=0x2000, flags=0x1, threadname=*0xd001e520)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd001e420, param=*0xd001e3a8, arg=0x2099f250, unk=0x0, prio=1000, stacksize=0x2000, flags=0x1, threadname=*0xd001e520)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xb1)
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362a0c]} cellFiber error: cellFiberPpuRunFibers
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd001e3c0, entry=0x4136b8, arg=0x433458, prio=1000, stacksize=0x4000, flags=0x1, threadname=*0xd001e4d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd001e3c0, param=*0xd001e348, arg=0x433458, unk=0x0, prio=1000, stacksize=0x4000, flags=0x1, threadname=*0xd001e4d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xb2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0003: CELL_SYSMODULE_SSL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036188c]} sys_net: sys_net_initialize_network_ex(param_addr=0xd001e8ec)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036190c]} cellNetCtl: cellNetCtlInit()
HLE: E {PPU[0x1] Thread (main_thread)[0x00361a2c]} Unimplemented function: cellHttpInit -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x00361c8c]} Unimplemented function: cellSslInit -> CELL_OK
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/game_data/scert_public.pem'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/game_data/scert_public.pem') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/scert_public.pem'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/scert_public.pem') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/scert_public.pem'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/scert_public.pem') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/scert_public.pem'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/scert_public.pem') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/scert_public.pem'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/scert_public.pem') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} cellFs: cellFsOpen(path=*0xd0063180, flags=0, fd=*0xd0063034, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: sys_fs_open(path=*0xd0063180, flags=0, fd=*0xd0063034, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/scert_public.pem'
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xb3, sb=*0xd00630f4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xb3, sb=*0xd0062ce4)
HLE: E {PPU[0x1] Thread (main_thread)[0x00361c6c]} Unimplemented function: cellSslCertificateLoader -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x00361c6c]} Unimplemented function: cellSslCertificateLoader -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x00361acc]} Unimplemented function: cellHttpsInit -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x00361aac]} Unimplemented function: cellHttpCreateClient -> CELL_OK
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0x1] Thread (main_thread)[0x003619cc]} Unimplemented function: cellHttpClientSetSslCallback -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x00361a8c]} Unimplemented function: cellHttpClientSetRedirectCallback -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x00361c0c]} Unimplemented function: cellHttpClientSetConnTimeout -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x00361a0c]} Unimplemented function: cellHttpClientSetRecvTimeout -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x003618ac]} sys_net error: sys_net_set_resolver_configurations
HLE: E {PPU[0x1] Thread (main_thread)[0x00361b2c]} Unimplemented function: cellHttpClientSetSendTimeout -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x003619ec]} Unimplemented function: cellHttpClientSetAutoRedirect -> CELL_OK
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/game_data/DummyEntity.gm'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/game_data/DummyEntity.gm') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/DummyEntity.gm'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/DummyEntity.gm') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/DummyEntity.gm'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/DummyEntity.gm') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/DummyEntity.gm'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/DummyEntity.gm') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/DummyEntity.gm'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/DummyEntity.gm') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} cellFs: cellFsOpen(path=*0xd0063180, flags=0, fd=*0xd0063034, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: sys_fs_open(path=*0xd0063180, flags=0, fd=*0xd0063034, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/DummyEntity.gm'
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xb4, sb=*0xd00630f4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xb4, sb=*0xd0062ce4)
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/game_data/localization/fr/strings.mo'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/game_data/localization/fr/strings.mo') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/localization/fr/strings.mo'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/localization/fr/strings.mo') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/localization/fr/strings.mo'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/localization/fr/strings.mo') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/localization/fr/strings.mo'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/localization/fr/strings.mo') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
