HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burnout™ Paradise V1.9
LDR: ! Serial: NPEB00043
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd914e70000, g_priv_addr = 0xda14e70000
MEM: ! Memory initialized.
LDR: E Unimplemented function 'cellHttpEndCookie' in 'cellHttp' module (0x9aba2c)
LDR: E Unimplemented function 'cellHttpInitCookie' in 'cellHttp' module (0x9aba4c)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x9aba6c)
LDR: E Unimplemented function 'cellHttpsEnd' in 'cellHttp' module (0x9aba8c)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0x9abaac)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x9abacc)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x9abaec)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x9abb0c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x9abb2c)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0x9abb4c)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x9abb6c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x9abb8c)
LDR: E Unimplemented function 'sys_mempool_try_allocate_block' in 'sysPrxForUser' module (0x9ac22c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x9ac24c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x9ac26c)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x9ac28c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x9ac2ac)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x9ac2cc)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x9ac2ec)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x9ac30c)
LDR: E Unimplemented function 'sys_mempool_free_block' in 'sysPrxForUser' module (0x9ac32c)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x9ac34c)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x9ac36c)
LDR: ! Imported function 'sys_raw_spu_load' in 'sysPrxForUser' module (0x9ac38c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x9ac3ac)
LDR: E Unimplemented function 'sys_mempool_destroy' in 'sysPrxForUser' module (0x9ac3cc)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x9ac3ec)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x9ac40c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x9ac42c)
LDR: E Unimplemented function 'sys_mempool_create' in 'sysPrxForUser' module (0x9ac44c)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x9ac46c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x9ac48c)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x9ac4ac)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xfe3000, user_size=0x194)
*** TLS segment addr: 0x00b5ada0
*** TLS segment size: 0x00000008
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9b8e8, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (main_thread)[0x0079b2e8]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fc04)
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9b538, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9acc0, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9ace8, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9ad10, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9abf8, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9ac20, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9ac48, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9ac70, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9ac98, attr_addr=0x9c45b0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9ba38, attr_addr=0xe1f330)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9b9b8, attr_addr=0xe1f330)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 15
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 16
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 17
HLE: W {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0xf9b550, attr_addr=0x9c45c0)
HLE: ! {PPU[1] Thread (main_thread)[0x009ac2cc]} sys_lwmutex: *** lwmutex created [_lc_tls] (attribute=0x22): sq_id = 18
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 19
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 20
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 21
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 22
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 23
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 24
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 25
HLE: W {PPU[1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: sys_semaphore_create(sem_addr=0xefc948, attr_addr=0xd003f810, initial_count=0, max_count=100000)
HLE: ! {PPU[1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 26
HLE: W {PPU[1] Thread (main_thread)[0x00821880]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 27
HLE: W {PPU[1] Thread (main_thread)[0x0081cb20]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=false): id = 28
HLE: W {PPU[1] Thread (main_thread)[0x0081cbf4]} sys_cond: *** cond created [] (mutex_id=28): id = 29
HLE: W {PPU[1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: sys_semaphore_create(sem_addr=0xec2b00, attr_addr=0xd003f7d0, initial_count=0, max_count=100000)
HLE: ! {PPU[1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 30
HLE: W {PPU[1] Thread (main_thread)[0x0081d450]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 31
HLE: W {PPU[1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: sys_semaphore_create(sem_addr=0xe5ebc0, attr_addr=0xd003f6e0, initial_count=0, max_count=100000)
HLE: ! {PPU[1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 32
HLE: W {PPU[1] Thread (main_thread)[0x006fa838]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd6ec, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 33
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd718, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 34
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd744, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 35
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd770, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 36
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd79c, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 37
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd7c8, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 38
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd7f4, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 39
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd820, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 40
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd84c, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 41
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd878, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 42
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd8a4, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 43
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd8d0, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 44
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd8fc, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 45
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd928, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 46
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd954, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 47
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd980, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 48
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd9ac, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 49
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefd9d8, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 50
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefda04, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 51
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefda30, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 52
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefda5c, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 53
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefda88, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 54
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdab4, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 55
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdae0, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 56
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdb0c, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 57
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdb38, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 58
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdb64, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 59
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdb90, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 60
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdbbc, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 61
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdbe8, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 62
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdc14, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 63
HLE: W {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem_addr=0xefdc40, attr_addr=0xd003e680, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x0097ef98]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 64
HLE: W {PPU[1] Thread (main_thread)[0x0097a740]} sys_event: sys_event_queue_create(equeue_id_addr=0xfe2154, attr_addr=0xfe2158, event_queue_key=0x1, size=9)
HLE: W {PPU[1] Thread (main_thread)[0x0097a740]} sys_event: *** event_queue created [] (protocol=0x2, type=0x1, key=0x1, size=0x9): id = 65
HLE: ! {PPU[1] Thread (main_thread)[0x009ac28c]} sys_ppu_thread: *** New PPU Thread [Job Manager - PPU Proxy] (joinable, entry=0xb41800): id = 66
HLE: W {PPU[1] Thread (main_thread)[0x0097a77c]} sys_event: sys_event_port_create(eport_id_addr=0xfe2170, port_type=0x1, name=0xf9379348ac45d2d9)
HLE: W {PPU[1] Thread (main_thread)[0x0097a77c]} sys_event: *** sys_event_port created: id = 67, name=0xf9379348ac45d2d9
HLE: W {PPU[1] Thread (main_thread)[0x0097a78c]} sys_event: sys_event_port_connect_local(eport_id=67, equeue_id=65)
HLE: W {PPU[1] Thread (main_thread)[0x009ac4ac]} sysPrxForUser: sys_spu_image_import(img=0xfe21e8, src=0xad0180, type=1)
LDR: W {PPU[1] Thread (main_thread)[0x009ac4ac]} m_ehdr.e_type = 0x2
HLE: W {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id_addr=0xefe904, num=1, prio=16, attr_addr=0xd003e66c)
HLE: ! {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: *** SPU Thread Group created [Job Manager - Job Thread] (num=1, prio=16, type=0x0, container=0): id=68
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread_addr=0xefe920, group=0x44, spu_num=0, img_addr=0xfe21e8, attr_addr=0xd003e660, arg_addr=0xd003e680)
HLE: E {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: *** New SPU Thread [Job Manager - Job Thread] (ep=0x3ab90, opt=0x2, a1=0xefe960, a2=0x0, a3=0x97f2fc, a4=0x0): id=69, spu_offset=0x1032000
HLE: W {PPU[1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=69, eq_id=65, event_type=0x1, spup=1)
HLE: W {PPU[1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=69, eq_id=65, event_type=0x1, spup=2)
HLE: W {PPU[1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=69, eq_id=65, event_type=0x1, spup=3)
HLE: W {PPU[1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=69, eq_id=65, event_type=0x1, spup=4)
HLE: W {PPU[1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=68)
HLE: W {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id_addr=0xefe908, num=1, prio=16, attr_addr=0xd003e66c)
HLE: ! {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: *** SPU Thread Group created [Job Manager - Job Thread] (num=1, prio=16, type=0x0, container=0): id=70
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread_addr=0xefe924, group=0x46, spu_num=1, img_addr=0xfe21e8, attr_addr=0xd003e660, arg_addr=0xd003e680)
HLE: E {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: *** New SPU Thread [Job Manager - Job Thread] (ep=0x3ab90, opt=0x2, a1=0xefe980, a2=0x0, a3=0x97f2fc, a4=0x0): id=71, spu_offset=0x1072000
HLE: W {PPU[1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=71, eq_id=65, event_type=0x1, spup=1)
HLE: W {PPU[1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=71, eq_id=65, event_type=0x1, spup=2)
HLE: W {PPU[1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=71, eq_id=65, event_type=0x1, spup=3)
HLE: W {PPU[1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=71, eq_id=65, event_type=0x1, spup=4)
HLE: W {PPU[1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=70)
HLE: W {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id_addr=0xefe90c, num=1, prio=16, attr_addr=0xd003e66c)
HLE: ! {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: *** SPU Thread Group created [Job Manager - Job Thread] (num=1, prio=16, type=0x0, container=0): id=72
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread_addr=0xefe928, group=0x48, spu_num=2, img_addr=0xfe21e8, attr_addr=0xd003e660, arg_addr=0xd003e680)
HLE: E {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: *** New SPU Thread [Job Manager - Job Thread] (ep=0x3ab90, opt=0x2, a1=0xefe9a0, a2=0x0, a3=0x97f2fc, a4=0x0): id=73, spu_offset=0x10b2000
HLE: W {PPU[1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=73, eq_id=65, event_type=0x1, spup=1)
HLE: W {PPU[1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=73, eq_id=65, event_type=0x1, spup=2)
HLE: W {PPU[1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=73, eq_id=65, event_type=0x1, spup=3)
HLE: W {PPU[1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=73, eq_id=65, event_type=0x1, spup=4)
HLE: W {PPU[1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=72)
HLE: W {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id_addr=0xefe910, num=1, prio=16, attr_addr=0xd003e66c)
HLE: ! {PPU[1] Thread (main_thread)[0x0097a538]} sys_spu: *** SPU Thread Group created [Job Manager - Job Thread] (num=1, prio=16, type=0x0, container=0): id=74
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread_addr=0xefe92c, group=0x4a, spu_num=3, img_addr=0xfe21e8, attr_addr=0xd003e660, arg_addr=0xd003e680)
