RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0xab6360] 0xa8a038 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab6368] 0xa8a05c (TOC=0xabe3e0)
·! PPU: OPD*: [0xab6370] 0xa8a538 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab6378] 0xa8a55c (TOC=0xabe3e0)
·! PPU: OPD*: [0xab6380] 0xa8a640 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab6388] 0xa8a998 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab6390] 0xa8aa00 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab6398] 0xa8aad0 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab63a0] 0xa8ab48 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab63a8] 0xa8ad00 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab63b0] 0xa8ad04 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab63b8] 0xa8b170 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab63c0] 0xa8b174 (TOC=0xabe3e0)
·! PPU: OPD*: [0xab63c8] 0xa8b260 (TOC=0xabe3e0)
·! PPU: Function analysis: 122 functions (182 enqueued)
·W LDR: Loading library: libfiber.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x6558, p_memsz=0x10000, flags=0x400005
·W LDR: **** Loaded to 0xab7000 (size=0x10000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x6560, p_filesz=0x85f0, p_memsz=0x85f8, flags=0x600006
·W LDR: **** Loaded to 0xac7000 (size=0x85f8)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1e18, p_memsz=0x0, flags=0x0
·W LDR: Library cellFiber_Library (rtoc=0xad7520):
·! LDR: ** Special: [0xBC9A0086] at 0xacf508
·! LDR: ** Special: [0xAB779874] at 0xacf510
·! LDR: ** Special: [0x3AB9A95E] at 0xacf510
·! LDR: ** Special: &[0xD7F43016] at 0xabce50
·! LDR: ** Special: &[0x6D0F6CAE] at 0xacf25c
·! LDR: ** Exported module 'cellFiber' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** cellFiber export: [cellFiberPpuContextReturnToThread] at 0xacf2d8
·! LDR: **** cellFiber export: [cellFiberPpuContextRunScheduler] at 0xacf2c8
·! LDR: **** cellFiber export: [cellFiberPpuContextEnterScheduler] at 0xacf2a8
·! LDR: **** cellFiber export: [cellFiberPpuYield] at 0xacf3d0
·! LDR: **** cellFiber export: [cellFiberPpuRunFibers] at 0xacf3b8
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlRunFibers] at 0xacf4a0
·! LDR: **** cellFiber export: [_cellFiberPpuContextAttributeInitialize] at 0xacf2f0
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlInitialize] at 0xacf4d8
·! LDR: **** cellFiber export: [cellFiberPpuContextSelf] at 0xacf310
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceFinalize] at 0xacf420
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlSetPollingMode] at 0xacf4c0
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlJoinFiber] at 0xacf490
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlDisconnectEventQueue] at 0xacf488
·! LDR: **** cellFiber export: [_cellFiberPpuInitialize] at 0xacf3f8
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlSendSignal] at 0xacf4b8
·! LDR: **** cellFiber export: [cellFiberPpuSelf] at 0xacf3b0
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlConnectEventQueueToSpurs] at 0xacf480
·! LDR: **** cellFiber export: [_cellFiberPpuUtilWorkerControlAttributeInitialize] at 0xacf4e0
·! LDR: **** cellFiber export: [cellFiberPpuWaitSignal] at 0xacf3e8
·! LDR: **** cellFiber export: [cellFiberPpuContextInitialize] at 0xacf2e8
·! LDR: **** cellFiber export: [cellFiberPpuCreateFiber] at 0xacf3a8
·! LDR: **** cellFiber export: [cellFiberPpuSendSignal] at 0xacf350
·! LDR: **** cellFiber export: [cellFiberPpuFinalizeScheduler] at 0xacf3c0
·! LDR: **** cellFiber export: [_cellFiberPpuSchedulerAttributeInitialize] at 0xacf370
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlFinalize] at 0xacf4f0
·! LDR: **** cellFiber export: [cellFiberPpuWaitFlag] at 0xacf3f0
·! LDR: **** cellFiber export: [cellFiberPpuJoinFiber] at 0xacf3e0
·! LDR: **** cellFiber export: [cellFiberPpuContextRun] at 0xacf2c0
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceStart] at 0xacf440
·! LDR: **** cellFiber export: [cellFiberPpuGetScheduler] at 0xacf338
·! LDR: **** cellFiber export: [cellFiberPpuContextFinalize] at 0xacf2f8
·! LDR: **** cellFiber export: [cellFiberPpuContextCheckStackLimit] at 0xacf308
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlWakeup] at 0xacf4a8
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceInitialize] at 0xacf450
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlCreateFiber] at 0xacf498
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlShutdown] at 0xacf4e8
·! LDR: **** cellFiber export: [_cellFiberPpuAttributeInitialize] at 0xacf378
·! LDR: **** cellFiber export: [cellFiberPpuContextSwitch] at 0xacf2d0
·! LDR: **** cellFiber export: [cellFiberPpuHasRunnableFiber] at 0xacf330
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceStop] at 0xacf430
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlCheckFlags] at 0xacf4b0
·! LDR: **** cellFiber export: [cellFiberPpuInitializeScheduler] at 0xacf380
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlInitializeWithAttribute] at 0xacf4d0
·! LDR: **** cellFiber export: [cellFiberPpuCheckStackLimit] at 0xacf398
·! LDR: **** cellFiber export: [cellFiberPpuCheckFlags] at 0xacf328
·! LDR: **** cellFiber export: [cellFiberPpuExit] at 0xacf360
·! LDR: **** cellFiber export: [cellFiberPpuSetPriority] at 0xacf3a0
·! LDR: ** Imported module 'cellLibprof' (0x0, 0x0)
·! LDR: **** cellLibprof import: [0x05893E7C] -> 0xabcc88
·! LDR: **** cellLibprof import: [0x6D045C2E] -> 0xabcca8
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0xabccc8
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xabcce8
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xabcd08
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0xabcd28
·! LDR: **** sysPrxForUser import: [sysPrxForUser_9FB6228E] -> 0xabcd48
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0xabcd68
·! LDR: **** sysPrxForUser import: [sys_prx_get_module_id_by_name] -> 0xabcd88
·! PPU: OPD*: [0xacf260] 0xab7000 (TOC=0xad7520)
·! PPU: OPD*: [0xacf268] 0xab7008 (TOC=0xad7520)
·! PPU: OPD*: [0xacf270] 0xab7128 (TOC=0xad7520)
·! PPU: OPD*: [0xacf278] 0xab72e8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf280] 0xab7378 (TOC=0xad7520)
·! PPU: OPD*: [0xacf288] 0xab73d4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf290] 0xab7514 (TOC=0xad7520)
·! PPU: OPD*: [0xacf298] 0xab770c (TOC=0xad7520)
·! PPU: OPD*: [0xacf2a0] 0xab7714 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2a8] 0xab7748 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2b0] 0xab78a0 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2b8] 0xab793c (TOC=0xad7520)
·! PPU: OPD*: [0xacf2c0] 0xab7b18 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2c8] 0xab7bac (TOC=0xad7520)
·! PPU: OPD*: [0xacf2d0] 0xab7c00 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2d8] 0xab7e0c (TOC=0xad7520)
·! PPU: OPD*: [0xacf2e0] 0xab7ef8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2e8] 0xab8030 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2f0] 0xab80f8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf2f8] 0xab81b8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf300] 0xab82a0 (TOC=0xad7520)
·! PPU: OPD*: [0xacf308] 0xab83b8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf310] 0xab8430 (TOC=0xad7520)
·! PPU: OPD*: [0xacf318] 0xab8464 (TOC=0xad7520)
·! PPU: OPD*: [0xacf320] 0xab848c (TOC=0xad7520)
·! PPU: OPD*: [0xacf328] 0xab850c (TOC=0xad7520)
·! PPU: OPD*: [0xacf330] 0xab86bc (TOC=0xad7520)
·! PPU: OPD*: [0xacf338] 0xab8720 (TOC=0xad7520)
·! PPU: OPD*: [0xacf340] 0xab8768 (TOC=0xad7520)
·! PPU: OPD*: [0xacf348] 0xab87d4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf350] 0xab88b8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf358] 0xab8954 (TOC=0xad7520)
·! PPU: OPD*: [0xacf360] 0xab8a30 (TOC=0xad7520)
·! PPU: OPD*: [0xacf368] 0xab8b04 (TOC=0xad7520)
·! PPU: OPD*: [0xacf370] 0xab8b50 (TOC=0xad7520)
·! PPU: OPD*: [0xacf378] 0xab8be4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf380] 0xab8ca4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf388] 0xab9000 (TOC=0xad7520)
·! PPU: OPD*: [0xacf390] 0xab906c (TOC=0xad7520)
·! PPU: OPD*: [0xacf398] 0xab90dc (TOC=0xad7520)
·! PPU: OPD*: [0xacf3a0] 0xab915c (TOC=0xad7520)
·! PPU: OPD*: [0xacf3a8] 0xab91cc (TOC=0xad7520)
·! PPU: OPD*: [0xacf3b0] 0xab9514 (TOC=0xad7520)
·! PPU: OPD*: [0xacf3b8] 0xab954c (TOC=0xad7520)
·! PPU: OPD*: [0xacf3c0] 0xab976c (TOC=0xad7520)
·! PPU: OPD*: [0xacf3c8] 0xab9b10 (TOC=0xad7520)
·! PPU: OPD*: [0xacf3d0] 0xaba3dc (TOC=0xad7520)
·! PPU: OPD*: [0xacf3d8] 0xaba4a4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf3e0] 0xaba574 (TOC=0xad7520)
·! PPU: OPD*: [0xacf3e8] 0xabab84 (TOC=0xad7520)
·! PPU: OPD*: [0xacf3f0] 0xababe0 (TOC=0xad7520)
·! PPU: OPD*: [0xacf3f8] 0xabad18 (TOC=0xad7520)
·! PPU: OPD*: [0xacf400] 0xabad2c (TOC=0xad7520)
·! PPU: OPD*: [0xacf408] 0xabadf4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf410] 0xabafb0 (TOC=0xad7520)
·! PPU: OPD*: [0xacf418] 0xabb014 (TOC=0xad7520)
·! PPU: OPD*: [0xacf420] 0xabb1b4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf428] 0xabb2e4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf430] 0xabb2ec (TOC=0xad7520)
·! PPU: OPD*: [0xacf438] 0xabb410 (TOC=0xad7520)
·! PPU: OPD*: [0xacf440] 0xabb418 (TOC=0xad7520)
·! PPU: OPD*: [0xacf448] 0xabb53c (TOC=0xad7520)
·! PPU: OPD*: [0xacf450] 0xabb544 (TOC=0xad7520)
·! PPU: OPD*: [0xacf458] 0xabb6f4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf460] 0xabb710 (TOC=0xad7520)
·! PPU: OPD*: [0xacf468] 0xabb8a0 (TOC=0xad7520)
·! PPU: OPD*: [0xacf470] 0xabb9d4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf478] 0xabbb44 (TOC=0xad7520)
·! PPU: OPD*: [0xacf480] 0xabbc80 (TOC=0xad7520)
·! PPU: OPD*: [0xacf488] 0xabbc8c (TOC=0xad7520)
·! PPU: OPD*: [0xacf490] 0xabbc98 (TOC=0xad7520)
·! PPU: OPD*: [0xacf498] 0xabbcc8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4a0] 0xabbdcc (TOC=0xad7520)
·! PPU: OPD*: [0xacf4a8] 0xabc260 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4b0] 0xabc380 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4b8] 0xabc44c (TOC=0xad7520)
·! PPU: OPD*: [0xacf4c0] 0xabc4c4 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4c8] 0xabc61c (TOC=0xad7520)
·! PPU: OPD*: [0xacf4d0] 0xabc79c (TOC=0xad7520)
·! PPU: OPD*: [0xacf4d8] 0xabc7a0 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4e0] 0xabc7a8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4e8] 0xabc848 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4f0] 0xabc9b8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf4f8] 0xabcad8 (TOC=0xad7520)
·! PPU: OPD*: [0xacf500] 0xabcbe0 (TOC=0xad7520)
·! PPU: OPD*: [0xacf508] 0xabcc78 (TOC=0xad7520)
·! PPU: OPD*: [0xacf510] 0xabcc80 (TOC=0xad7520)
·! PPU: Function analysis: 98 functions (178 enqueued)
·W LDR: Loading library: libfont.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xd860, p_memsz=0xd860, flags=0x400005
·W LDR: **** Loaded to 0xad0000 (size=0xd860)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xd860, p_filesz=0x5274, p_memsz=0x5c58, flags=0x600006
·W LDR: **** Loaded to 0xade000 (size=0x5c58)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x3048, p_memsz=0x0, flags=0x0
·W LDR: Library cellFont_Library (rtoc=0xaeb190):
·! LDR: ** Special: [0xBC9A0086] at 0xae2c74
·! LDR: ** Special: [0xAB779874] at 0xae2c6c
·! LDR: ** Special: [0x3AB9A95E] at 0xae2c64
·! LDR: ** Special: &[0xD7F43016] at 0xadd32c
·! LDR: ** Special: &[0x6D0F6CAE] at 0xade02c
·! LDR: ** Exported module 'cellFont' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** cellFont export: [cellFontGetRenderEffectWeight] at 0xae2dcc
·! LDR: **** cellFont export: [cellFontGraphicsGetDrawType] at 0xae2e0c
·! LDR: **** cellFont export: [cellFontCreateRenderer] at 0xae2ccc
·! LDR: **** cellFont export: [cellFontGraphicsSetFontRGBA] at 0xae2e14
·! LDR: **** cellFont export: [cellFontGetKerning] at 0xae2edc
·! LDR: **** cellFont export: [cellFontOpenFontsetOnMemory] at 0xae3004
·! LDR: **** cellFont export: [cellFontOpenFontFile] at 0xae2fd4
·! LDR: **** cellFont export: [cellFontGetRenderScaledKerning] at 0xae2ed4
·! LDR: **** cellFont export: [cellFontGetRenderScalePixel] at 0xae2db4
·! LDR: **** cellFont export: [cellFontGetHorizontalLayout] at 0xae2f44
·! LDR: **** cellFont export: [cellFontGraphicsSetScalePixel] at 0xae2e3c
·! LDR: **** cellFont export: [cellFontRenderCharGlyphImageHorizontal] at 0xae2f1c
·! LDR: **** cellFont export: [cellFontDestroyRenderer] at 0xae2cd4
·! LDR: **** cellFont export: [cellFontSetupRenderScalePixel] at 0xae2da4
·! LDR: **** cellFont export: [cellFontGlyphGetScalePixel] at 0xae2d44
·! LDR: **** cellFont export: [cellFontGlyphGetHorizontalShift] at 0xae2d34
·! LDR: **** cellFont export: [cellFontGraphicsGetScalePixel] at 0xae2e4c
·! LDR: **** cellFont export: [cellFontSetEffectWeight] at 0xae2d14
·! LDR: **** cellFont export: [cellFontGetEffectWeight] at 0xae2d1c
·! LDR: **** cellFont export: [cellFontGetScalePixel] at 0xae2d0c
·! LDR: **** cellFont export: [cellFontOpenFontInstance] at 0xae301c
·! LDR: **** cellFont export: [cellFontSetScalePixel] at 0xae2cfc
·! LDR: **** cellFont export: [cellFontGetRenderCharGlyphMetrics] at 0xae2eec
·! LDR: **** cellFont export: [0x3897F229] at 0xae2e9c
·! LDR: **** cellFont export: [cellFontClearFileCache] at 0xae2e94
·! LDR: **** cellFont export: [cellFontEndLibrary] at 0xae2fec
·! LDR: **** cellFont export: [0x47B70477] at 0xae2dfc
·! LDR: **** cellFont export: [cellFontAdjustFontScaling] at 0xae2cdc
·! LDR: **** cellFont export: [cellFontSetupRenderScalePoint] at 0xae2d9c
·! LDR: **** cellFont export: [cellFontGlyphGetVerticalShift] at 0xae2d3c
·! LDR: **** cellFont export: [cellFontGlyphSetupVertexesGlyph] at 0xae2f84
·! LDR: **** cellFont export: [0x57E03823] at 0xae2eb4
·! LDR: **** cellFont export: [cellFontGetGlyphExpandBufferInfo] at 0xae2ec4
·! LDR: **** cellFont export: [cellFontGetLibrary] at 0xae2cc4
·! LDR: **** cellFont export: [cellFontBindRenderer] at 0xae2d84
·! LDR: **** cellFont export: [0x67E805C3] at 0xae3124
·! LDR: **** cellFont export: [cellFontGetVerticalLayout] at 0xae2f04
·! LDR: **** cellFont export: [cellFontVertexesGlyphRelocate] at 0xae2d74
·! LDR: **** cellFont export: [cellFontSetFontsetOpenMode] at 0xae2fac
·! LDR: **** cellFont export: [cellFontSetFontOpenMode] at 0xae2e64
·! LDR: **** cellFont export: [cellFontGetRenderCharGlyphMetricsVertical] at 0xae2f64
·! LDR: **** cellFont export: [cellFontSetScalePoint] at 0xae2cf4
·! LDR: **** cellFont export: [cellFontSetupRenderEffectSlant] at 0xae2dc4
·! LDR: **** cellFont export: [cellFontEnd] at 0xae2fe4
·! LDR: **** cellFont export: [cellFontGetInitializedRevisionFlags] at 0xae2e74
·! LDR: **** cellFont export: [cellFontGraphicsSetLineRGBA] at 0xae2e24
·! LDR: **** cellFont export: [cellFontSetEffectSlant] at 0xae2d24
·! LDR: **** cellFont export: [cellFontGraphicsSetDrawType] at 0xae2e04
·! LDR: **** cellFont export: [cellFontRenderCharGlyphImage] at 0xae2f24
·! LDR: **** cellFont export: [cellFontEndGraphics] at 0xae2e84
·! LDR: **** cellFont export: [cellFontGetResolutionDpi] at 0xae2cec
·! LDR: **** cellFont export: [0x8D5094C4] at 0xae2df4
·! LDR: **** cellFont export: [cellFontGlyphRenderImageVertical] at 0xae2f74
·! LDR: **** cellFont export: [cellFontRenderSurfaceInit] at 0xae2ddc
·! LDR: **** cellFont export: [cellFontGraphicsSetupDrawContext] at 0xae2dec
·! LDR: **** cellFont export: [cellFontGlyphRenderImageHorizontal] at 0xae2de4
·! LDR: **** cellFont export: [cellFontGetFontIdCode] at 0xae2e6c
·! LDR: **** cellFont export: [cellFontGlyphGetOutlineVertexes] at 0xae2f7c
·! LDR: **** cellFont export: [cellFontOpenFontMemory] at 0xae3014
·! LDR: **** cellFont export: [cellFontAdjustGlyphExpandBuffer] at 0xae2f4c
·! LDR: **** cellFont export: [cellFontGetRenderScalePoint] at 0xae2dac
·! LDR: **** cellFont export: [cellFontGraphicsGetFontRGBA] at 0xae2e1c
·! LDR: **** cellFont export: [cellFontSetupRenderEffectWeight] at 0xae2dbc
·! LDR: **** cellFont export: [cellFontDelete] at 0xae2ff4
·! LDR: **** cellFont export: [cellFontOpenFontset] at 0xae300c
·! LDR: **** cellFont export: [cellFontGlyphGetOutlineControlDistance] at 0xae2d4c
·! LDR: **** cellFont export: [cellFontGetRevisionFlags] at 0xae2cb4
·! LDR: **** cellFont export: [cellFontCloseFont] at 0xae2fcc
·! LDR: **** cellFont export: [cellFontPatchWorks] at 0xae2e5c
·! LDR: **** cellFont export: [cellFontRenderSurfaceSetScissor] at 0xae2ea4
·! LDR: **** cellFont export: [cellFontGlyphGetVertexesGlyphSize] at 0xae2f8c
·! LDR: **** cellFont export: [cellFontGenerateCharGlyph] at 0xae2f3c
·! LDR: **** cellFont export: [cellFontGetBindingRenderer] at 0xae2d8c
·! LDR: **** cellFont export: [cellFontGenerateCharGlyphVertical] at 0xae2f34
·! LDR: **** cellFont export: [cellFontGetRenderEffectSlant] at 0xae2dd4
·! LDR: **** cellFont export: [cellFontDeleteGlyph] at 0xae2d7c
·! LDR: **** cellFont export: [cellFontGetCharGlyphMetrics] at 0xae2ef4
·! LDR: **** cellFont export: [cellFontExtend] at 0xae2e54
·! LDR: **** cellFont export: [cellFontGlyphRenderImage] at 0xae2f6c
·! LDR: **** cellFont export: [cellFontGetEffectSlant] at 0xae2d2c
·! LDR: **** cellFont export: [0xE2F14DCF] at 0xae302c
·! LDR: **** cellFont export: [cellFontRenderCharGlyphImageVertical] at 0xae2f5c
·! LDR: **** cellFont export: [cellFontInitializeWithRevision] at 0xae2c7c
·! LDR: **** cellFont export: [cellFontUnbindRenderer] at 0xae2d94
·! LDR: **** cellFont export: [cellFontGetScalePoint] at 0xae2d04
·! LDR: **** cellFont export: [cellFontGraphicsGetLineRGBA] at 0xae2e2c
·! LDR: **** cellFont export: [cellFontSetResolutionDpi] at 0xae2ce4
·! LDR: **** cellFont export: [cellFontGetCharGlyphMetricsVertical] at 0xae2f54
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_E1EC7B6A] -> 0xadd138
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0xadd158
·! LDR: **** sys_fs import: [cellFsRead] -> 0xadd178
·! LDR: **** sys_fs import: [cellFsOpen] -> 0xadd198
·! LDR: **** sys_fs import: [cellFsLseek] -> 0xadd1b8
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_mmapper_free_memory] -> 0xadd1d8
·! LDR: **** sysPrxForUser import: [sys_mmapper_unmap_memory] -> 0xadd1f8
·! LDR: **** sysPrxForUser import: [sys_mmapper_allocate_memory_from_container] -> 0xadd218
·! LDR: **** sysPrxForUser import: [sys_mmapper_map_memory] -> 0xadd238
·! PPU: OPD*: [0xae2c5c] 0xad0000 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c64] 0xad00e8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c6c] 0xad00f0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c74] 0xad00f8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c7c] 0xad0258 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c84] 0xad02c0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c8c] 0xad0358 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c94] 0xad03c8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2c9c] 0xad0440 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ca4] 0xad0478 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cac] 0xad0488 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cb4] 0xad04c0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cbc] 0xad04d4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cc4] 0xad0550 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ccc] 0xad05ac (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cd4] 0xad06a0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cdc] 0xad0734 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ce4] 0xad0788 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cec] 0xad07d8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cf4] 0xad0818 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2cfc] 0xad0880 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d04] 0xad08e8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d0c] 0xad0928 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d14] 0xad0968 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d1c] 0xad09c4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d24] 0xad0a04 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d2c] 0xad0a48 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d34] 0xad0a80 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d3c] 0xad0af8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d44] 0xad0bb8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d4c] 0xad0c40 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d54] 0xad0ca8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d5c] 0xad0cac (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d64] 0xad0fc0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d6c] 0xad1010 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d74] 0xad102c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d7c] 0xad11cc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d84] 0xad1264 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d8c] 0xad12ec (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d94] 0xad134c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2d9c] 0xad1390 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2da4] 0xad1454 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2dac] 0xad1518 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2db4] 0xad1588 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2dbc] 0xad15f8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2dc4] 0xad1684 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2dcc] 0xad1704 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2dd4] 0xad1764 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ddc] 0xad17bc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2de4] 0xad1808 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2dec] 0xad1904 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2df4] 0xad1a54 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2dfc] 0xad1aa0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e04] 0xad1af0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e0c] 0xad1b28 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e14] 0xad1b6c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e1c] 0xad1bc8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e24] 0xad1c24 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e2c] 0xad1c80 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e34] 0xad1cdc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e3c] 0xad1d5c (TOC=0xaeb190)
