RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x285746c] 0x2849d54 (TOC=0x285f510)
·! PPU: OPD*: [0x2857474] 0x2849d5c (TOC=0x285f510)
·! PPU: OPD*: [0x285747c] 0x2849d64 (TOC=0x285f510)
·! PPU: OPD*: [0x2857484] 0x2849d98 (TOC=0x285f510)
·! PPU: OPD*: [0x285748c] 0x2849dcc (TOC=0x285f510)
·! PPU: OPD*: [0x2857494] 0x2849e00 (TOC=0x285f510)
·! PPU: OPD*: [0x285749c] 0x2849e34 (TOC=0x285f510)
·! PPU: OPD*: [0x28574a4] 0x2849e68 (TOC=0x285f510)
·! PPU: OPD*: [0x28574ac] 0x2849e9c (TOC=0x285f510)
·! PPU: OPD*: [0x28574b4] 0x2849ed0 (TOC=0x285f510)
·! PPU: OPD*: [0x28574bc] 0x2849f08 (TOC=0x285f510)
·! PPU: OPD*: [0x28574c4] 0x2849fa4 (TOC=0x285f510)
·! PPU: OPD*: [0x28574cc] 0x284a010 (TOC=0x285f510)
·! PPU: OPD*: [0x28574d4] 0x284a048 (TOC=0x285f510)
·! PPU: OPD*: [0x28574dc] 0x284a0b4 (TOC=0x285f510)
·! PPU: OPD*: [0x28574e4] 0x284a0f8 (TOC=0x285f510)
·! PPU: OPD*: [0x28574ec] 0x284a144 (TOC=0x285f510)
·! PPU: OPD*: [0x28574f4] 0x284a170 (TOC=0x285f510)
·! PPU: OPD*: [0x28574fc] 0x284a1ac (TOC=0x285f510)
·! PPU: OPD*: [0x2857504] 0x284a1d8 (TOC=0x285f510)
·W PPU: [0x28386e8] Jump table not found! 0x2838994-0x2856000
·! PPU: Function analysis: 582 functions (1028 enqueued)
·W LDR: Loading library: libsail_avi.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x9128, p_memsz=0x10000, flags=0x400005
·W LDR: **** Loaded to 0x2858000 (size=0x10000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x9130, p_filesz=0x4a4, p_memsz=0x4b0, flags=0x600006
·W LDR: **** Loaded to 0x2868000 (size=0x4b0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1f68, p_memsz=0x0, flags=0x0
·W LDR: Library cellSailAvi_Library (rtoc=0x2870360):
·! LDR: ** Special: [0xBC9A0086] at 0x2868038
·! LDR: ** Special: [0xAB779874] at 0x2868040
·! LDR: ** Special: &[0xD7F43016] at 0x2860c94
·! LDR: ** Special: &[0x6D0F6CAE] at 0x2868034
·! LDR: ** Exported module 'cellSailAvi' (0x0, 0x0, 0x2c000001, 0x9000d)
·! LDR: **** cellSailAvi export: [0x9B02DB99] at 0x28680d0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x2860a7c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x2860a9c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x2860abc
·! LDR: **** sysPrxForUser import: [_sys_memmove] -> 0x2860adc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x2860afc
·! LDR: **** sysPrxForUser import: [_sys_heap_memalign] -> 0x2860b1c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x2860b3c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x2860b5c
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x2860b7c
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x2860b9c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x2860bbc
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x2860bdc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x2860bfc
·! PPU: OPD*: [0x2868038] 0x2858000 (TOC=0x2870360)
·! PPU: OPD*: [0x2868040] 0x2858008 (TOC=0x2870360)
·! PPU: OPD*: [0x2868048] 0x2858010 (TOC=0x2870360)
·! PPU: OPD*: [0x2868050] 0x285814c (TOC=0x2870360)
·! PPU: OPD*: [0x2868058] 0x285815c (TOC=0x2870360)
·! PPU: OPD*: [0x2868060] 0x28581b4 (TOC=0x2870360)
·! PPU: OPD*: [0x2868068] 0x2858398 (TOC=0x2870360)
·! PPU: OPD*: [0x2868070] 0x28583f4 (TOC=0x2870360)
·! PPU: OPD*: [0x2868078] 0x285841c (TOC=0x2870360)
·! PPU: OPD*: [0x2868080] 0x2858424 (TOC=0x2870360)
·! PPU: OPD*: [0x2868088] 0x285842c (TOC=0x2870360)
·! PPU: OPD*: [0x2868090] 0x2858440 (TOC=0x2870360)
·! PPU: OPD*: [0x2868098] 0x28584d0 (TOC=0x2870360)
·! PPU: OPD*: [0x28680a0] 0x2858520 (TOC=0x2870360)
·! PPU: OPD*: [0x28680a8] 0x2858578 (TOC=0x2870360)
·! PPU: OPD*: [0x28680b0] 0x2858598 (TOC=0x2870360)
·! PPU: OPD*: [0x28680b8] 0x2858610 (TOC=0x2870360)
·! PPU: OPD*: [0x28680c0] 0x28586b0 (TOC=0x2870360)
·! PPU: OPD*: [0x28680c8] 0x2858738 (TOC=0x2870360)
·! PPU: OPD*: [0x28680d0] 0x2858774 (TOC=0x2870360)
·! PPU: OPD*: [0x28680d8] 0x2858930 (TOC=0x2870360)
·! PPU: OPD*: [0x28680e0] 0x28589ac (TOC=0x2870360)
·! PPU: OPD*: [0x28680e8] 0x2858a28 (TOC=0x2870360)
·! PPU: OPD*: [0x28680f0] 0x2858a98 (TOC=0x2870360)
·! PPU: OPD*: [0x28680f8] 0x2858af4 (TOC=0x2870360)
·! PPU: OPD*: [0x2868100] 0x2859328 (TOC=0x2870360)
·! PPU: OPD*: [0x2868108] 0x2859560 (TOC=0x2870360)
·! PPU: OPD*: [0x2868110] 0x28596f0 (TOC=0x2870360)
·! PPU: OPD*: [0x2868118] 0x2859af8 (TOC=0x2870360)
·! PPU: OPD*: [0x2868120] 0x2859b74 (TOC=0x2870360)
·! PPU: OPD*: [0x2868128] 0x2859bbc (TOC=0x2870360)
·! PPU: OPD*: [0x2868130] 0x2859d5c (TOC=0x2870360)
·! PPU: OPD*: [0x2868138] 0x2859de4 (TOC=0x2870360)
·! PPU: OPD*: [0x2868140] 0x2859e54 (TOC=0x2870360)
·! PPU: OPD*: [0x2868148] 0x2859eb8 (TOC=0x2870360)
·! PPU: OPD*: [0x2868150] 0x2859ee0 (TOC=0x2870360)
·! PPU: OPD*: [0x2868158] 0x2859f2c (TOC=0x2870360)
·! PPU: OPD*: [0x2868160] 0x2859fd8 (TOC=0x2870360)
·! PPU: OPD*: [0x2868168] 0x285a03c (TOC=0x2870360)
·! PPU: OPD*: [0x2868170] 0x285a0e8 (TOC=0x2870360)
·! PPU: OPD*: [0x2868178] 0x285a158 (TOC=0x2870360)
·! PPU: OPD*: [0x2868180] 0x285a204 (TOC=0x2870360)
·! PPU: OPD*: [0x2868188] 0x285a25c (TOC=0x2870360)
·! PPU: OPD*: [0x2868190] 0x285a320 (TOC=0x2870360)
·! PPU: OPD*: [0x2868198] 0x285a3c0 (TOC=0x2870360)
·! PPU: OPD*: [0x28681a0] 0x285a3c4 (TOC=0x2870360)
·! PPU: OPD*: [0x28681a8] 0x285a42c (TOC=0x2870360)
·! PPU: OPD*: [0x28681b0] 0x285a4b0 (TOC=0x2870360)
·! PPU: OPD*: [0x28681b8] 0x285a624 (TOC=0x2870360)
·! PPU: OPD*: [0x28681c0] 0x285a6ec (TOC=0x2870360)
·! PPU: OPD*: [0x28681c8] 0x285a774 (TOC=0x2870360)
·! PPU: OPD*: [0x28681d0] 0x285a78c (TOC=0x2870360)
·! PPU: OPD*: [0x28681d8] 0x285a7a8 (TOC=0x2870360)
·! PPU: OPD*: [0x28681e0] 0x285a7d8 (TOC=0x2870360)
·! PPU: OPD*: [0x28681e8] 0x285a7fc (TOC=0x2870360)
·! PPU: OPD*: [0x28681f0] 0x285a804 (TOC=0x2870360)
·! PPU: OPD*: [0x28681f8] 0x285ab00 (TOC=0x2870360)
·! PPU: OPD*: [0x2868200] 0x285ab4c (TOC=0x2870360)
·! PPU: OPD*: [0x2868208] 0x285b334 (TOC=0x2870360)
·! PPU: OPD*: [0x2868210] 0x285b7b4 (TOC=0x2870360)
·! PPU: OPD*: [0x2868218] 0x285b900 (TOC=0x2870360)
·! PPU: OPD*: [0x2868220] 0x285b9e8 (TOC=0x2870360)
·! PPU: OPD*: [0x2868228] 0x285bb34 (TOC=0x2870360)
·! PPU: OPD*: [0x2868230] 0x285bbec (TOC=0x2870360)
·! PPU: OPD*: [0x2868238] 0x285bc4c (TOC=0x2870360)
·! PPU: OPD*: [0x2868240] 0x285bc7c (TOC=0x2870360)
·! PPU: OPD*: [0x2868248] 0x285bd9c (TOC=0x2870360)
·! PPU: OPD*: [0x2868250] 0x285be3c (TOC=0x2870360)
·! PPU: OPD*: [0x2868258] 0x285bec4 (TOC=0x2870360)
·! PPU: OPD*: [0x2868260] 0x285bef8 (TOC=0x2870360)
·! PPU: OPD*: [0x2868268] 0x285bf28 (TOC=0x2870360)
·! PPU: OPD*: [0x2868270] 0x285c07c (TOC=0x2870360)
·! PPU: OPD*: [0x2868278] 0x285c124 (TOC=0x2870360)
·! PPU: OPD*: [0x2868280] 0x285c184 (TOC=0x2870360)
·! PPU: OPD*: [0x2868288] 0x285c238 (TOC=0x2870360)
·! PPU: OPD*: [0x2868290] 0x285c518 (TOC=0x2870360)
·! PPU: OPD*: [0x2868298] 0x285c5d8 (TOC=0x2870360)
·! PPU: OPD*: [0x28682a0] 0x285c814 (TOC=0x2870360)
·! PPU: OPD*: [0x28682a8] 0x285ca6c (TOC=0x2870360)
·! PPU: OPD*: [0x28682b0] 0x285cb7c (TOC=0x2870360)
·! PPU: OPD*: [0x28682b8] 0x285cdc0 (TOC=0x2870360)
·! PPU: OPD*: [0x28682c0] 0x285ce4c (TOC=0x2870360)
·! PPU: OPD*: [0x28682c8] 0x285cf6c (TOC=0x2870360)
·! PPU: OPD*: [0x28682d0] 0x285cfd0 (TOC=0x2870360)
·! PPU: OPD*: [0x28682d8] 0x285d078 (TOC=0x2870360)
·! PPU: OPD*: [0x28682e0] 0x285d0f4 (TOC=0x2870360)
·! PPU: OPD*: [0x28682e8] 0x285d168 (TOC=0x2870360)
·! PPU: OPD*: [0x28682f0] 0x285d1c8 (TOC=0x2870360)
·! PPU: OPD*: [0x28682f8] 0x285d2fc (TOC=0x2870360)
·! PPU: OPD*: [0x2868300] 0x285d324 (TOC=0x2870360)
·! PPU: OPD*: [0x2868308] 0x285d3e8 (TOC=0x2870360)
·! PPU: OPD*: [0x2868310] 0x285f1d0 (TOC=0x2870360)
·! PPU: OPD*: [0x2868318] 0x285f270 (TOC=0x2870360)
·! PPU: OPD*: [0x2868320] 0x285f498 (TOC=0x2870360)
·! PPU: OPD*: [0x2868328] 0x285f4ac (TOC=0x2870360)
·! PPU: OPD*: [0x2868330] 0x285f570 (TOC=0x2870360)
·! PPU: OPD*: [0x2868338] 0x285fa3c (TOC=0x2870360)
·! PPU: OPD*: [0x2868340] 0x285fce4 (TOC=0x2870360)
·! PPU: OPD*: [0x2868348] 0x285fe18 (TOC=0x2870360)
·! PPU: OPD*: [0x2868350] 0x28607b4 (TOC=0x2870360)
·! PPU: Function analysis: 113 functions (137 enqueued)
·W LDR: Loading library: libsail_rec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x74780, p_memsz=0x80000, flags=0x400005
·W LDR: **** Loaded to 0x2869000 (size=0x80000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x74780, p_filesz=0x11c4, p_memsz=0x11e0, flags=0x600006
·W LDR: **** Loaded to 0x28e9000 (size=0x11e0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x87a8, p_memsz=0x0, flags=0x0
·W LDR: Library cellSailRec_Library (rtoc=0x28f2000):
·! LDR: ** Special: [0xBC9A0086] at 0x28e92c8
·! LDR: ** Special: [0xAB779874] at 0x28e92c0
·! LDR: ** Special: &[0xD7F43016] at 0x2885714
·! LDR: ** Special: &[0x6D0F6CAE] at 0x28e91bc
·! LDR: ** Exported module 'cellSailRec' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** cellSailRec export: [cellSailRecorderSetParameter] at 0x28e9310
·! LDR: **** cellSailRec export: [cellSailRecorderOpenStream] at 0x28e9398
·! LDR: **** cellSailRec export: [cellSailProfileSetEsVideoParameter] at 0x28e9a08
·! LDR: **** cellSailRec export: [cellSailRecorderStop] at 0x28e9380
·! LDR: **** cellSailRec export: [0x25B980A0] at 0x28e9cf8
·! LDR: **** cellSailRec export: [0x2707FD60] at 0x28e9d08
·! LDR: **** cellSailRec export: [0x2F7F391F] at 0x28e9c80
·! LDR: **** cellSailRec export: [cellSailRecorderDestroyProfile] at 0x28e93b0
·! LDR: **** cellSailRec export: [cellSailRecorderDumpImage] at 0x28e9360
·! LDR: **** cellSailRec export: [0x3C09716B] at 0x28e9d78
·! LDR: **** cellSailRec export: [cellSailFeederAudioNotifyFrameOut] at 0x28e9a60
·! LDR: **** cellSailRec export: [cellSailRecorderSetFeederAudio] at 0x28e92f0
·! LDR: **** cellSailRec export: [0x434C5123] at 0x28e9de8
·! LDR: **** cellSailRec export: [cellSailRecorderDestroyVideoConverter] at 0x28e93a0
·! LDR: **** cellSailRec export: [cellSailRecorderStart] at 0x28e9388
·! LDR: **** cellSailRec export: [cellSailRecorderCreateVideoConverter] at 0x28e93a8
·! LDR: **** cellSailRec export: [0x4C1D59E8] at 0x28e9d18
·! LDR: **** cellSailRec export: [cellSailRecorderSetFeederVideo] at 0x28e92f8
·! LDR: **** cellSailRec export: [cellSailRecorderCreateProfile] at 0x28e93b8
·! LDR: **** cellSailRec export: [cellSailRecorderUnsubscribeEvent] at 0x28e93c8
·! LDR: **** cellSailRec export: [cellSailRecorderSubscribeEvent] at 0x28e93d0
·! LDR: **** cellSailRec export: [0x57390C45] at 0x28e9d50
·! LDR: **** cellSailRec export: [cellSailFeederVideoInitialize] at 0x28e9b28
·! LDR: **** cellSailRec export: [0x62CCC64A] at 0x28e9d20
·! LDR: **** cellSailRec export: [0x6F867071] at 0x28e9d00
·! LDR: **** cellSailRec export: [cellSailRecorderInitialize] at 0x28e9580
·! LDR: **** cellSailRec export: [0x80B711CE] at 0x28e9300
·! LDR: **** cellSailRec export: [cellSailFeederVideoFinalize] at 0x28e9b10
·! LDR: **** cellSailRec export: [cellSailVideoConverterProcess] at 0x28e9c20
·! LDR: **** cellSailRec export: [cellSailFeederVideoNotifySessionError] at 0x28e9ad8
·! LDR: **** cellSailRec export: [cellSailFeederAudioFinalize] at 0x28e9a88
·! LDR: **** cellSailRec export: [cellSailFeederAudioNotifySessionEnd] at 0x28e9a58
·! LDR: **** cellSailRec export: [0x9A71E740] at 0x28e9c78
·! LDR: **** cellSailRec export: [cellSailFeederAudioNotifySessionError] at 0x28e9a50
·! LDR: **** cellSailRec export: [0xB1991509] at 0x28e9ca0
·! LDR: **** cellSailRec export: [cellSailVideoConverterCanProcess] at 0x28e9c08
·! LDR: **** cellSailRec export: [0xB9562C1A] at 0x28e9d48
·! LDR: **** cellSailRec export: [cellSailFeederAudioInitialize] at 0x28e9aa0
·! LDR: **** cellSailRec export: [cellSailFeederVideoNotifySessionEnd] at 0x28e9ae0
·! LDR: **** cellSailRec export: [cellSailFeederAudioNotifyCallCompleted] at 0x28e9a80
·! LDR: **** cellSailRec export: [0xC3B8F109] at 0x28e9d38
·! LDR: **** cellSailRec export: [cellSailRecorderBoot] at 0x28e93d8
·! LDR: **** cellSailRec export: [0xD0EBD14F] at 0x28e9ca8
·! LDR: **** cellSailRec export: [cellSailRecorderCancel] at 0x28e9320
·! LDR: **** cellSailRec export: [cellSailFeederVideoNotifyCallCompleted] at 0x28e9b08
·! LDR: **** cellSailRec export: [0xDFD899B7] at 0x28e9d30
·! LDR: **** cellSailRec export: [cellSailRecorderReplaceEventHandler] at 0x28e93c0
·! LDR: **** cellSailRec export: [cellSailProfileSetEsAudioParameter] at 0x28e9a10
·! LDR: **** cellSailRec export: [cellSailVideoConverterGetResult] at 0x28e9c18
·! LDR: **** cellSailRec export: [0xE15F38D9] at 0x28e9dc8
·! LDR: **** cellSailRec export: [cellSailVideoConverterCanGetResult] at 0x28e9c00
·! LDR: **** cellSailRec export: [cellSailRecorderCloseStream] at 0x28e9390
·! LDR: **** cellSailRec export: [cellSailFeederVideoNotifyFrameOut] at 0x28e9ae8
·! LDR: **** cellSailRec export: [cellSailProfileSetStreamParameter] at 0x28e9a18
·! LDR: **** cellSailRec export: [0xEA7E20FC] at 0x28e9308
·! LDR: **** cellSailRec export: [0xF1F0E5DA] at 0x28e9cc0
·! LDR: **** cellSailRec export: [cellSailRecorderFinalize] at 0x28e9538
·! LDR: **** cellSailRec export: [cellSailRecorderGetParameter] at 0x28e9318
·! LDR: ** Imported module 'cellMp4' (0x0, 0x0)
·! LDR: **** cellMp4 import: [0x0B1E4B8F] -> 0x28846a8
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x28846c8
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x28846e8
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x2884708
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x2884728
·! LDR: **** sys_fs import: [cellFsRead] -> 0x2884748
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x2884768
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x2884788
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x28847a8
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x28847c8
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x28847e8
·! LDR: **** sys_fs import: [cellFsRename] -> 0x2884808
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x2884828
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x2884848
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x2884868
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x2884888
·! LDR: **** cellSpurs import: [cellSpursLookUpTasksetAddress] -> 0x28848a8
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x28848c8
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x28848e8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x2884908
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x2884928
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x2884948
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x2884968
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x2884988
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x28849a8
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x28849c8
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x28849e8
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x2884a08
·! LDR: **** cellSpurs import: [cellSpursGetNumSpuThread] -> 0x2884a28
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x2884a48
·! LDR: **** cellSpurs import: [_cellSpursSendSignal] -> 0x2884a68
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x2884a88
·! LDR: ** Imported module 'cellM4vEnc' (0x0, 0x0)
·! LDR: **** cellM4vEnc import: [0x3124A0E0] -> 0x2884aa8
·! LDR: **** cellM4vEnc import: [0x4DE475D7] -> 0x2884ac8
·! LDR: **** cellM4vEnc import: [0x612F79B0] -> 0x2884ae8
·! LDR: **** cellM4vEnc import: [0x88902AC0] -> 0x2884b08
·! LDR: **** cellM4vEnc import: [0x8B31F735] -> 0x2884b28
·! LDR: **** cellM4vEnc import: [0x95D2B8F2] -> 0x2884b48
·! LDR: **** cellM4vEnc import: [0xA314D362] -> 0x2884b68
·! LDR: **** cellM4vEnc import: [0xB82E6F27] -> 0x2884b88
·! LDR: **** cellM4vEnc import: [0xBDB1E067] -> 0x2884ba8
·! LDR: **** cellM4vEnc import: [0xC289D964] -> 0x2884bc8
·! LDR: **** cellM4vEnc import: [0xC708618A] -> 0x2884be8
·! LDR: **** cellM4vEnc import: [0xC85CD08D] -> 0x2884c08
·! LDR: **** cellM4vEnc import: [0xD8C9C9A3] -> 0x2884c28
·! LDR: **** cellM4vEnc import: [0xDF3E7FDB] -> 0x2884c48
·! LDR: **** cellM4vEnc import: [0xEA99BEC1] -> 0x2884c68
·! LDR: **** cellM4vEnc import: [0xF8292A94] -> 0x2884c88
·! LDR: ** Imported module 'cellAvcEnc' (0x0, 0x0)
·! LDR: **** cellAvcEnc import: [0x0A10C8D1] -> 0x2884ca8
·! LDR: **** cellAvcEnc import: [0x19F7C8D1] -> 0x2884cc8
·! LDR: **** cellAvcEnc import: [0x35D6B9CC] -> 0x2884ce8
·! LDR: **** cellAvcEnc import: [0x42D04FC8] -> 0x2884d08
·! LDR: **** cellAvcEnc import: [0x501FE972] -> 0x2884d28
·! LDR: **** cellAvcEnc import: [0x58AA86CD] -> 0x2884d48
·! LDR: **** cellAvcEnc import: [0x5E06172D] -> 0x2884d68
·! LDR: **** cellAvcEnc import: [0x62526063] -> 0x2884d88
·! LDR: **** cellAvcEnc import: [0x9412E394] -> 0x2884da8
·! LDR: **** cellAvcEnc import: [0xA93E4417] -> 0x2884dc8
·! LDR: **** cellAvcEnc import: [0xB68CCFE8] -> 0x2884de8
·! LDR: **** cellAvcEnc import: [0xE25F7DDA] -> 0x2884e08
·! LDR: **** cellAvcEnc import: [0xE792E34A] -> 0x2884e28
·! LDR: **** cellAvcEnc import: [0xEC6AE3E8] -> 0x2884e48
·! LDR: **** cellAvcEnc import: [0xFDCC4831] -> 0x2884e68
·! LDR: **** cellAvcEnc import: [0xFF14D87E] -> 0x2884e88
·! LDR: ** Imported module 'cellAvchatJpgDec' (0x0, 0x0)
·! LDR: **** cellAvchatJpgDec import: [0x0E520B15] -> 0x2884ea8
·! LDR: **** cellAvchatJpgDec import: [0x4644B39A] -> 0x2884ec8
·! LDR: **** cellAvchatJpgDec import: [0x4D99E6DF] -> 0x2884ee8
·! LDR: **** cellAvchatJpgDec import: [0x943A6675] -> 0x2884f08
·! LDR: **** cellAvchatJpgDec import: [0xEF9E83D2] -> 0x2884f28
·! LDR: **** cellAvchatJpgDec import: [0xFD51609E] -> 0x2884f48
·! LDR: ** Imported module 'cellVpost2' (0x0, 0x0)
·! LDR: **** cellVpost2 import: [0x4EF16A92] -> 0x2884f68
·! LDR: **** cellVpost2 import: [0x78FD9E05] -> 0x2884f88
·! LDR: **** cellVpost2 import: [0x7BC6E690] -> 0x2884fa8
·! LDR: **** cellVpost2 import: [0xAB609749] -> 0x2884fc8
·! LDR: **** cellVpost2 import: [0xCA3CB5B5] -> 0x2884fe8
·! LDR: ** Imported module 'cellApostSrcMini' (0x0, 0x0)
·! LDR: **** cellApostSrcMini import: [0x24F4ECD3] -> 0x2885008
·! LDR: **** cellApostSrcMini import: [0x35506005] -> 0x2885028
·! LDR: **** cellApostSrcMini import: [0x7156446D] -> 0x2885048
·! LDR: **** cellApostSrcMini import: [0x736513CA] -> 0x2885068
·! LDR: **** cellApostSrcMini import: [0x8A6D4227] -> 0x2885088
·! LDR: **** cellApostSrcMini import: [0xC4248C51] -> 0x28850a8
·! LDR: **** cellApostSrcMini import: [0xCF350A4C] -> 0x28850c8
·! LDR: ** Imported module 'cellM4hdEnc' (0x0, 0x0)
·! LDR: **** cellM4hdEnc import: [0x2A6F33B5] -> 0x28850e8
·! LDR: **** cellM4hdEnc import: [0x3D32ADD6] -> 0x2885108
·! LDR: **** cellM4hdEnc import: [0x91A0D079] -> 0x2885128
·! LDR: **** cellM4hdEnc import: [0x9CA05AEC] -> 0x2885148
·! LDR: **** cellM4hdEnc import: [0xB7F4D418] -> 0x2885168
·! LDR: **** cellM4hdEnc import: [0xC1566DAE] -> 0x2885188
·! LDR: **** cellM4hdEnc import: [0xE394A3BD] -> 0x28851a8
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x28851c8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x28851e8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x2885208
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x2885228
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x2885248
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x2885268
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x2885288
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x28852a8
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x28852c8
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_to] -> 0x28852e8
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x2885308
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x2885328
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x2885348
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x2885368
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x2885388
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x28853a8
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x28853c8
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x28853e8
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x2885408
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x2885428
·! LDR: **** cellSysmodule import: [cellSysmodule_B498BF77] -> 0x2885448
·! LDR: **** cellSysmodule import: [cellSysmodule_D9B8C0EE] -> 0x2885468
·! PPU: OPD*: [0x28e92c0] 0x2869000 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e92c8] 0x2869008 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e92d0] 0x28690c4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e92d8] 0x2869108 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e92e0] 0x2869148 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e92e8] 0x2869248 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e92f0] 0x286934c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e92f8] 0x28693c0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9300] 0x2869434 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9308] 0x2869498 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9310] 0x28694fc (TOC=0x28f2000)
