HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/
HLE: W {PPU[0x1] Thread (main_thread)[0x0033a9cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0033a9cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0033f8ac]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033f8ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0033f8ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00338f08]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00338f08]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00338f08]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0033a9cc]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033a9cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0033a9cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4b3560, attr=*0xd000fb20)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038ca40]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x42bc90, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x50b040, attr=*0xd000fa50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys: _cellGcmInitBody(context_addr=0x53b7e4, cmdSize=0x3ff000, ioSize=0x400000, ioAddress=0x20000000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x002c9600]} sys_mmapper: sys_mmapper_allocate_address(size=0x20000000, flags=0x40f, alignment=0x10000000, alloc_addr=0xd000f8d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002c960c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000f8d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002c9654]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x20f, alignment=0x10000000, alloc_addr=0xd000f8d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038de80]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f8d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038df00]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x0, mem_id=0xf, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x0038df00]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x0038ce60]} cellGcmSys: cellGcmMapMainMemory(ea=0x0,size=0x100000,offset_addr=0xd000f8d4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys: _cellGcmInitBody(context_addr=0x53b7e4, cmdSize=0x3ff000, ioSize=0x400000, ioAddress=0x20500000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys: cellGcmInit(): 256MB io address space used
HLE: E {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys error: cellGcmMapEaIoAddress : CELL_GCM_ERROR_FAILURE
HLE: E {PPU[0x1] Thread (main_thread)[0x0038cd20]} cellGcmSys error: cellGcmInit : CELL_GCM_ERROR_FAILURE
HLE: W {PPU[0x1] Thread (main_thread)[0x002c9600]} sys_mmapper: sys_mmapper_allocate_address(size=0x20000000, flags=0x40f, alignment=0x10000000, alloc_addr=0xd000f8d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002c960c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000f8d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002c9654]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x20f, alignment=0x10000000, alloc_addr=0xd000f8d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000403bc]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c860]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c860]} cellSysmodule: cellSysmoduleLoadModule(id=0x0049: CELL_SYSMODULE_SYSUTIL_LICENSEAREA)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c860]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c860]} cellSysmodule: cellSysmoduleLoadModule(id=0x0032: CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c9a0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c940]} cellGame: cellGameBootCheck(type=*0x45b994, attributes=*0x45b998, size=*0x45b970, dirName=*0xd000f878)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c8a0]} cellGame: cellGameGetParamString(id=100, buf=*0x45b9a8, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c8e0]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000f998, usrdirPath=*0xd000f898)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038c8e0]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_bdvd/PS3_GAME', usrdir='/dev_bdvd/PS3_GAME/USRDIR'
G: E {PPU[0x1] Thread (main_thread)[0x002c807c]} Exception: Access violation reading location 0x18
G: E {PPU[0x1] Thread (main_thread)[0x002c807c]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x1] Thread (main_thread)[0x002c807c]} Registers:
=========
GPR[0] = 0x14
GPR[1] = 0xd000f540
GPR[2] = 0x451680
GPR[3] = 0x14
GPR[4] = 0x1b
GPR[5] = 0x0
GPR[6] = 0x7f7f7f7f7f7f7f7f
GPR[7] = 0x0
GPR[8] = 0x0
GPR[9] = 0x4
GPR[10] = 0x3
GPR[11] = 0x1
GPR[12] = 0x84000082
GPR[13] = 0x558030
GPR[14] = 0x0
GPR[15] = 0x407000
GPR[16] = 0x406000
GPR[17] = 0x0
GPR[18] = 0x405000
GPR[19] = 0x0
GPR[20] = 0x0
GPR[21] = 0x45b890
GPR[22] = 0x45b890
GPR[23] = 0xd000f998
GPR[24] = 0xd000f898
GPR[25] = 0x45b890
GPR[26] = 0x2f
GPR[27] = 0x50b030
GPR[28] = 0x1b
GPR[29] = 0x1
GPR[30] = 0x1b
GPR[31] = 0x1b
FPR[0] = 1
FPR[1] = 1
FPR[2] = 1
FPR[3] = 1.0101
FPR[4] = -1.0101
FPR[5] = 0
FPR[6] = 0
FPR[7] = 1
FPR[8] = -4
FPR[9] = 0
FPR[10] = 4
FPR[11] = 160
FPR[12] = 1
FPR[13] = 0.525
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000003f80000000000000 [x: 0 y: 0 z: 1 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[11] = 0x3effff003effff003effff003effff00 [x: 0.499992 y: 0.499992 z: 0.499992 w: 0.499992]
VPR[12] = 0x000000003f8000000000000000000000 [x: 0 y: 1 z: 0 w: 0]
VPR[13] = 0x000000003f8000000000000000000000 [x: 0 y: 1 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x84002084
LR = 0x2c8114
CTR = 0xd
XER = 0x0 [CA=704374636544 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
RSX: W {RSXThread} RSX thread aborted
HLE: ! {VBlank thread} VBlank thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: ! All threads stopped...
MEM: ! Closing memory...
